City ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Kholodnyy,RU,62.72,147.95,12.58,94,100,2.82,light snow
1,Chuy,UY,-33.7,-53.46,52.9,82,100,5.93,overcast clouds
2,Pisco,PE,-13.7,-76.22,62.01,87,75,13.87,broken clouds
3,Hilo,US,19.73,-155.09,77.0,88,90,1.79,overcast clouds
4,Grand Gaube,MU,-20.01,57.66,73.99,52,0,15.01,light rain
5,Komsomolskiy,UZ,40.43,71.72,53.6,27,0,4.7,clear sky
6,Yulara,AU,-25.24,130.99,84.2,7,37,12.75,scattered clouds
7,Carnarvon,AU,-24.87,113.63,78.8,65,0,19.46,clear sky
8,Nanortalik,GL,60.14,-45.24,29.77,92,100,9.17,overcast clouds
9,Kodiak,US,57.79,-152.41,28.4,79,1,6.93,clear sky
10,Saldanha,ZA,-33.01,17.94,57.2,54,0,11.41,clear sky
11,Fez,MA,34.04,-5.0,53.6,66,0,3.89,clear sky
12,Laguna,US,38.42,-121.42,51.8,66,1,2.42,clear sky
13,Jumla,NP,29.27,82.18,68.76,21,0,6.62,clear sky
14,Ushuaia,AR,-54.8,-68.3,42.8,87,90,6.93,light intensity drizzle
15,Yellowknife,CA,62.46,-114.35,14.0,94,100,2.21,overcast clouds
16,Kaeo,NZ,-35.1,173.78,64.0,80,100,7.0,overcast clouds
17,Castro,BR,-24.79,-50.01,58.98,96,100,7.38,light rain
18,Kapaa,US,22.08,-159.32,71.6,78,1,9.17,clear sky
19,Bossangoa,CF,6.49,17.46,76.5,82,61,4.07,broken clouds
20,Marsa Matruh,EG,31.35,27.25,66.2,72,40,8.05,scattered clouds
21,Harboore,DK,56.62,8.18,48.0,96,100,16.35,light rain
22,Tasiilaq,GL,65.61,-37.64,33.8,86,100,9.17,snow
23,Bathsheba,BB,13.22,-59.52,80.6,83,75,20.8,shower rain
24,Umm Lajj,SA,25.02,37.27,91.71,25,0,9.89,clear sky
25,Freeport,US,40.66,-73.58,46.99,87,90,14.99,light rain
26,Lagoa,PT,39.05,-27.98,67.17,86,1,13.11,clear sky
27,Birao,CF,10.28,22.79,82.67,47,0,4.18,clear sky
28,Jamestown,US,42.1,-79.24,42.01,93,90,11.41,overcast clouds
29,La Ronge,CA,55.1,-105.28,19.36,95,60,4.99,broken clouds
30,Xacmaz,AZ,41.46,48.81,69.94,55,0,6.02,clear sky
31,Nikolskoye,RU,59.7,30.79,48.99,93,90,6.71,mist
32,Husavik,IS,66.04,-17.34,44.6,70,75,5.82,broken clouds
33,Ponta Do Sol,PT,32.67,-17.1,68.0,72,20,11.41,few clouds
34,Olafsvik,IS,64.89,-23.71,41.25,88,100,17.18,moderate rain
35,Cherskiy,RU,68.75,161.3,5.32,92,100,3.02,overcast clouds
36,Tiksi,RU,71.69,128.87,10.83,96,99,5.19,overcast clouds
37,Bluff,NZ,-46.6,168.33,57.99,94,100,1.01,light rain
38,Wum,CM,6.38,10.07,69.55,84,25,1.54,scattered clouds
39,Port Elizabeth,ZA,-33.92,25.57,60.8,67,75,11.41,broken clouds
40,Touros,BR,-5.2,-35.46,71.6,94,40,4.7,scattered clouds
41,Kavieng,PG,-2.57,150.8,81.14,74,100,5.28,overcast clouds
42,Talnakh,RU,69.49,88.4,4.12,87,85,10.33,overcast clouds
43,Abrau-Dyurso,RU,44.69,37.59,64.4,77,75,6.71,broken clouds
44,Brejo Santo,BR,-7.49,-38.99,78.8,65,0,0.87,clear sky
45,Kavaratti,IN,10.57,72.64,83.46,64,0,7.02,clear sky
46,Labuhan,ID,-6.88,112.21,84.07,71,100,12.46,moderate rain
47,Mataura,NZ,-46.19,168.86,57.99,94,100,1.01,overcast clouds
48,Rikitea,PF,-23.12,-134.97,75.22,73,100,5.21,overcast clouds
49,Pochutla,MX,15.74,-96.47,73.0,93,100,3.85,light rain
50,Coos Bay,US,43.37,-124.22,51.8,100,90,4.7,overcast clouds
51,Punta Arenas,CL,-53.15,-70.92,46.4,75,75,24.16,broken clouds
52,Arraial Do Cabo,BR,-22.97,-42.03,73.81,94,100,15.59,light rain
53,Flinders,AU,-34.58,150.86,66.99,78,100,4.32,overcast clouds
54,Tabou,CI,4.42,-7.35,78.08,87,100,5.37,light rain
55,Sembe,CG,1.65,14.58,72.45,88,79,0.6,broken clouds
56,Bredasdorp,ZA,-34.53,20.04,60.8,44,4,9.17,clear sky
57,Busselton,AU,-33.65,115.33,90.0,19,0,5.03,clear sky
58,Palmer,US,42.16,-72.33,39.99,93,90,13.87,overcast clouds
59,Atuona,PF,-9.8,-139.03,78.06,70,74,13.4,broken clouds
60,Qaanaaq,GL,77.48,-69.36,7.16,76,100,7.38,overcast clouds
61,Severo-Kurilsk,RU,50.68,156.12,43.07,83,55,17.11,broken clouds
62,Dali,CN,25.7,100.18,68.38,71,91,3.76,overcast clouds
63,Albany,US,42.6,-73.97,39.0,89,100,11.07,light rain
64,West Wendover,US,40.74,-114.07,33.8,50,1,0.07,clear sky
65,Geraldton,AU,-28.77,114.6,86.0,42,0,14.99,clear sky
66,Naze,JP,28.37,129.48,77.0,47,40,11.41,scattered clouds
67,Batagay-Alyta,RU,67.8,130.41,4.03,93,100,2.13,overcast clouds
68,Cabedelo,BR,-6.98,-34.83,75.2,88,40,2.24,scattered clouds
69,Thompson,CA,55.74,-97.86,16.84,95,41,7.85,scattered clouds
70,Kaitangata,NZ,-46.28,169.85,60.01,88,100,1.99,overcast clouds
71,Moose Factory,CA,51.26,-80.61,19.29,86,0,4.45,clear sky
72,Sechura,PE,-5.56,-80.82,63.57,85,100,6.46,overcast clouds
73,Watsa,CD,3.04,29.54,64.72,100,100,1.01,moderate rain
74,Yerbogachen,RU,61.28,108.01,16.68,93,100,4.79,overcast clouds
75,Mount Isa,AU,-20.73,139.5,98.6,7,0,11.41,clear sky
76,Bambous Virieux,MU,-20.34,57.76,73.99,52,0,15.01,light rain
77,Sambava,MG,-14.27,50.17,78.12,72,8,17.6,light rain
78,Port Alfred,ZA,-33.59,26.89,63.28,58,100,13.31,overcast clouds
79,Mitchell,US,43.71,-98.03,35.6,69,1,11.41,clear sky
80,Guastalla,IT,44.91,10.66,50.0,100,0,2.24,clear sky
81,Cabo San Lucas,MX,22.89,-109.91,69.01,75,71,1.01,broken clouds
82,Goundam,ML,16.41,-3.67,79.59,16,2,9.26,clear sky
83,Isabela,PH,6.71,121.97,80.6,88,75,2.24,broken clouds
84,Karratha,AU,-20.74,116.85,89.6,39,38,19.42,scattered clouds
85,Puerto Ayora,EC,-0.74,-90.35,68.0,95,99,7.0,overcast clouds
86,Hurghada,EG,27.26,33.81,78.8,57,0,8.05,clear sky
87,Lovozero,RU,68.0,35.01,27.81,96,5,11.99,clear sky
88,Puerto Madero,MX,14.72,-92.42,77.92,80,82,4.05,broken clouds
89,Lorengau,PG,-2.02,147.27,85.24,67,29,6.11,scattered clouds
90,Ribeira Grande,PT,38.52,-28.7,68.04,86,85,15.3,overcast clouds
91,Kahului,US,20.89,-156.47,80.6,74,40,5.82,scattered clouds
92,Tuktoyaktuk,CA,69.45,-133.04,5.41,95,82,5.88,broken clouds
93,Phalombe,MW,-15.81,35.65,86.61,35,0,5.35,clear sky
94,Mahebourg,MU,-20.41,57.7,73.99,52,0,15.01,light rain
95,Prince George,CA,53.92,-122.75,35.01,98,100,3.56,overcast clouds
96,Gambela,ET,8.25,34.58,82.0,65,52,3.91,broken clouds
97,Miles City,US,46.41,-105.84,41.0,80,90,4.7,overcast clouds
98,Bengkulu,ID,-3.8,102.27,84.27,67,15,7.7,moderate rain
99,Minab,IR,27.15,57.08,91.4,21,0,4.7,clear sky
100,Benghazi,LY,32.12,20.07,71.38,63,49,10.92,scattered clouds
101,Ganzhou,CN,28.82,115.43,72.72,57,3,7.0,clear sky
102,Hasaki,JP,35.73,140.83,63.0,55,75,9.17,broken clouds
103,Khatanga,RU,71.97,102.5,-2.43,85,0,9.08,clear sky
104,East London,ZA,-33.02,27.91,60.8,67,20,12.75,few clouds
105,Cabo Rojo,PR,18.09,-67.15,80.01,90,100,10.85,overcast clouds
106,Sydney,AU,-33.87,151.21,68.0,68,75,12.75,broken clouds
107,Saint Anthony,US,45.02,-93.22,32.0,74,90,0.34,overcast clouds
108,Iranduba,BR,-3.28,-60.19,77.0,94,75,5.82,light rain
109,Butaritari,KI,3.07,172.79,82.49,78,2,12.46,clear sky
110,Ilulissat,GL,69.22,-51.1,17.6,67,95,6.93,overcast clouds
111,Aksu,CN,41.12,80.26,57.18,33,100,5.44,overcast clouds
112,Tura,IN,25.52,90.22,87.3,54,90,2.28,overcast clouds
113,Hermanus,ZA,-34.42,19.23,63.0,56,0,1.01,clear sky
114,Tavda,RU,58.04,65.27,36.81,87,23,6.67,few clouds
115,Narsaq,GL,60.92,-46.05,28.4,86,93,5.82,overcast clouds
116,Barrow,US,71.29,-156.79,24.8,79,90,18.34,mist
117,Chokurdakh,RU,70.63,147.92,-3.8,93,100,1.72,overcast clouds
118,Sal Rei,CV,16.18,-22.92,77.0,78,0,21.92,clear sky
119,Faya,SA,18.39,42.45,66.2,27,0,1.61,clear sky
120,Hobart,AU,-42.88,147.33,61.0,62,90,16.11,overcast clouds
121,Nombre De Dios,MX,23.85,-104.23,52.0,44,0,5.99,clear sky
122,Kabul,AF,34.5,69.42,60.8,6,0,2.24,clear sky
123,Atambua,ID,-9.11,124.89,84.6,59,64,3.13,light rain
124,Baykit,RU,61.67,96.37,15.75,91,100,2.77,overcast clouds
125,Meulaboh,ID,4.14,96.13,85.96,61,100,8.19,overcast clouds
126,Cabra,ES,37.47,-4.44,48.2,93,0,2.24,clear sky
127,Miandrivazo,MG,-19.52,45.47,91.09,32,0,0.31,clear sky
128,Murgab,TM,37.5,61.97,57.2,22,0,9.17,clear sky
129,Airai,TL,-8.93,125.41,73.02,71,71,2.77,broken clouds
130,Avarua,CK,-21.21,-159.78,73.4,73,100,5.82,overcast clouds
131,Tuatapere,NZ,-46.13,167.68,57.99,94,100,1.01,moderate rain
132,Hithadhoo,MV,-0.6,73.08,83.3,76,100,11.97,light rain
133,Darhan,MN,49.49,105.92,34.65,92,100,5.7,overcast clouds
134,Fare,PF,-16.7,-151.02,80.22,81,19,11.43,light rain
135,Alofi,NU,-19.06,-169.92,73.4,73,59,16.11,light rain
136,Ancud,CL,-41.87,-73.82,46.99,87,0,12.75,clear sky
137,Mildura,AU,-34.2,142.15,66.2,63,75,14.99,broken clouds
138,Iqaluit,CA,63.75,-68.51,3.09,93,35,9.91,scattered clouds
139,Vila Franca Do Campo,PT,37.72,-25.43,66.2,88,75,5.82,broken clouds
140,Port-Gentil,GA,-0.72,8.78,78.8,94,40,3.36,scattered clouds
141,Alappuzha,IN,9.49,76.33,83.82,66,77,6.38,broken clouds
142,Dikson,RU,73.51,80.55,10.26,94,100,25.99,overcast clouds
143,Shimoda,JP,34.67,138.95,64.4,52,40,14.99,scattered clouds
144,Lompoc,US,34.64,-120.46,55.4,93,75,6.31,broken clouds
145,Belaya Gora,RU,68.53,146.42,5.32,95,100,7.45,light snow
146,Sakaiminato,JP,35.55,133.23,60.8,48,40,11.41,scattered clouds
147,Bethel,US,41.37,-73.41,41.0,95,100,3.0,overcast clouds
148,Norman Wells,CA,65.28,-126.83,7.63,93,24,4.0,few clouds
149,Sept-Iles,CA,50.2,-66.38,27.0,71,0,3.0,clear sky
150,Sitka,US,57.05,-135.33,35.6,93,40,4.7,scattered clouds
151,Phulji,PK,26.88,67.68,91.53,11,0,4.47,clear sky
152,Bereda,ES,43.27,-7.54,44.01,100,1,1.01,clear sky
153,Beringovskiy,RU,63.05,179.32,25.54,79,0,2.57,clear sky
154,Puerto Maldonado,PE,-12.6,-69.18,69.73,98,100,5.57,heavy intensity rain
155,Provideniya,RU,64.38,-173.3,24.22,87,0,2.89,clear sky
156,Cape Town,ZA,-33.93,18.42,62.01,54,0,5.82,clear sky
157,Orsha,BY,54.52,30.41,44.6,100,90,4.47,light rain
158,Pudozh,RU,61.81,36.53,46.8,95,100,6.29,light rain
159,Cidreira,BR,-30.18,-50.21,58.23,69,100,6.17,overcast clouds
160,Fortuna,US,40.6,-124.16,44.6,93,1,1.77,clear sky
161,Nagua,DO,19.38,-69.85,73.0,98,99,3.6,overcast clouds
162,Ambilobe,MG,-13.2,49.05,92.25,32,0,13.56,clear sky
163,Ilmajoki,FI,62.73,22.57,45.0,93,90,3.36,overcast clouds
164,Varhaug,NO,58.61,5.65,48.0,89,100,10.0,overcast clouds
165,Veranopolis,BR,-28.94,-51.55,51.01,68,100,1.99,overcast clouds
166,Sergeyevka,KZ,53.88,67.42,36.9,80,0,9.33,clear sky
167,Buraydah,SA,26.33,43.98,68.0,32,0,5.82,clear sky
168,Ixtapa,MX,20.7,-105.2,78.01,88,0,2.21,clear sky
169,Vagur,FO,61.47,-6.81,48.51,86,100,38.54,overcast clouds
170,Harrison,US,30.41,-89.04,53.6,71,1,11.41,clear sky
171,Port Lincoln,AU,-34.73,135.87,57.38,76,100,20.4,overcast clouds
172,Kargopol,RU,61.51,38.95,44.28,93,100,8.63,overcast clouds
173,Batemans Bay,AU,-35.72,150.18,64.99,88,40,5.01,scattered clouds
174,Katsuura,JP,35.13,140.3,63.0,42,90,4.0,overcast clouds
175,Post Falls,US,47.72,-116.95,41.0,93,1,5.82,mist
176,Xining,CN,36.62,101.77,53.47,42,0,8.57,clear sky
177,Huambo,AO,-12.78,15.74,73.92,56,0,2.91,clear sky
178,Guerrero Negro,MX,27.98,-114.06,65.3,66,0,7.94,clear sky
179,Port Macquarie,AU,-31.43,152.92,73.0,73,16,11.77,light rain
180,Vaini,TO,-21.2,-175.2,71.6,73,20,10.29,few clouds
181,New Norfolk,AU,-42.78,147.06,61.0,63,56,1.01,broken clouds
182,Darnah,LY,32.77,22.64,70.39,67,1,17.34,clear sky
183,Hearst,CA,49.68,-83.67,17.13,84,0,2.95,clear sky
184,Vieksniai,LT,56.23,22.52,46.0,94,3,4.0,clear sky
185,Port Hawkesbury,CA,45.62,-61.35,36.0,87,100,1.99,light rain
186,Izhma,RU,65.01,53.91,41.43,92,100,9.15,overcast clouds
187,Kisangani,CD,0.52,25.2,79.21,70,99,2.44,overcast clouds
188,Afua,BR,-0.16,-50.39,78.44,85,92,7.23,overcast clouds
189,Smithers,CA,54.78,-127.17,33.58,91,100,1.92,overcast clouds
190,Srednekolymsk,RU,67.45,153.68,4.51,94,100,2.35,overcast clouds
191,Emba,KZ,48.83,58.14,48.06,47,100,10.11,overcast clouds
192,Isangel,VU,-19.55,169.27,80.6,69,75,5.82,broken clouds
193,Longyearbyen,SJ,78.22,15.64,19.4,62,20,14.99,few clouds
194,Daugai,LT,54.37,24.33,46.4,87,0,3.36,clear sky
195,Port Hedland,AU,-20.32,118.57,96.8,34,100,17.22,overcast clouds
196,Souillac,MU,-20.52,57.52,73.99,52,0,15.01,light rain
197,Ati,TD,13.22,18.34,89.13,18,0,15.55,clear sky
198,Panlaitan,PH,12.12,119.85,84.7,72,100,6.58,overcast clouds
199,Igrim,RU,63.19,64.42,38.16,93,100,9.42,overcast clouds
200,North Bend,US,43.41,-124.22,51.8,100,90,4.7,overcast clouds
201,Doha,QA,25.29,51.53,93.0,52,0,5.82,clear sky
202,Tecpan,GT,14.76,-90.99,66.0,88,75,11.41,broken clouds
203,Miramar,US,25.99,-80.23,80.6,100,20,7.07,few clouds
204,Lata,PT,40.16,-8.33,55.99,93,0,4.7,clear sky
205,Nanakuli,US,21.39,-158.15,80.6,57,75,11.41,broken clouds
206,George Town,MY,5.41,100.34,89.6,62,20,10.29,few clouds
207,Westport,US,41.14,-73.36,44.6,87,90,19.46,light rain
208,Mach,PK,29.86,67.33,75.61,16,0,5.75,clear sky
209,George,ZA,-33.96,22.46,57.2,54,20,10.29,few clouds
210,Ostrovnoy,RU,68.05,39.51,34.5,93,100,18.3,overcast clouds
211,Izumo,JP,35.37,132.77,60.8,44,40,14.99,scattered clouds
212,Vardo,NO,70.37,31.11,32.0,86,40,10.29,shower rain
213,Elizabeth City,US,36.29,-76.25,77.0,88,90,14.99,overcast clouds
214,Bambanglipuro,ID,-7.95,110.28,85.55,69,99,11.72,overcast clouds
215,Rawson,AR,-43.3,-65.1,49.96,58,0,5.84,clear sky
216,Matara,LK,5.95,80.54,88.2,58,9,10.58,clear sky
217,Lebu,CL,-37.62,-73.65,50.59,81,43,14.12,scattered clouds
218,Didao,CN,45.37,130.8,44.55,54,81,4.5,broken clouds
219,Tessalit,ML,20.2,1.01,75.38,18,0,8.77,clear sky
220,Gushikawa,JP,26.35,127.87,77.0,53,1,17.22,clear sky
221,Tenenkou,ML,14.46,-4.92,77.0,18,0,5.95,clear sky
222,Luderitz,NA,-26.65,15.16,64.38,51,0,25.97,clear sky
223,Itarema,BR,-2.92,-39.92,77.0,83,100,13.15,overcast clouds
224,Dingle,PH,11.0,122.67,80.04,87,100,4.79,overcast clouds
225,Tual,ID,-5.67,132.75,83.88,66,0,8.57,clear sky
226,Faanui,PF,-16.48,-151.75,79.48,82,0,11.07,light rain
227,Miranda,CO,3.25,-76.23,69.8,83,75,4.7,broken clouds
228,Chulym,RU,55.1,80.96,34.75,99,100,10.2,overcast clouds
229,Fairbanks,US,64.84,-147.72,14.0,85,90,3.36,overcast clouds
230,Orange,US,33.7,-117.77,64.4,63,1,3.36,clear sky
231,Northam,GB,51.03,-4.22,57.99,97,100,8.01,overcast clouds
232,Gat,IL,31.61,34.76,77.0,100,100,3.0,overcast clouds
233,Ayutla,MX,20.12,-104.33,64.8,80,52,1.05,broken clouds
234,Mangrol,IN,21.12,70.12,86.65,40,0,6.51,clear sky
235,Namibe,AO,-15.2,12.15,71.58,71,0,6.69,clear sky
236,Luba,GQ,3.46,8.55,73.4,100,40,2.24,scattered clouds
237,Acari,PE,-15.43,-74.62,63.91,70,95,2.59,overcast clouds
238,Upernavik,GL,72.79,-56.15,24.89,94,100,6.04,overcast clouds
239,Pangody,RU,65.85,74.49,16.25,97,100,11.16,overcast clouds
240,Andros,GR,37.83,24.93,66.99,71,0,5.93,clear sky
241,Kirovohrad,UA,48.51,32.26,52.92,75,97,4.34,overcast clouds
242,Victoria,HK,22.29,114.16,80.01,61,86,9.19,overcast clouds
243,Coihaique,CL,-45.58,-72.07,39.25,85,68,4.83,broken clouds
244,Manicore,BR,-5.81,-61.3,73.6,94,95,1.5,overcast clouds
245,Sorland,NO,67.67,12.69,39.2,64,40,11.41,scattered clouds
246,General Roca,AR,-39.03,-67.58,55.67,36,5,12.66,clear sky
247,Sinnamary,GF,5.38,-52.95,80.38,84,11,12.91,few clouds
248,Mozelos,PT,41.87,-8.4,55.99,100,2,8.05,fog
249,Zhuhai,CN,22.28,113.57,86.0,69,20,9.17,few clouds
250,San Jose,US,37.34,-121.89,60.01,58,1,0.63,clear sky
251,Mucurapo,TT,10.67,-61.53,78.8,88,40,8.05,light rain
252,Klaksvik,FO,62.23,-6.59,48.2,100,100,16.11,light intensity drizzle
253,Acarau,BR,-2.89,-40.12,76.59,84,100,13.44,overcast clouds
254,Wittlich,DE,49.98,6.88,55.99,93,90,13.87,overcast clouds
255,Turbat,PK,26.0,63.04,89.38,11,0,13.2,clear sky
256,Mareeba,AU,-17.0,145.43,86.0,41,0,8.99,clear sky
257,Mogadishu,SO,2.04,45.34,82.15,66,100,6.15,overcast clouds
258,Terekli-Mekteb,RU,44.17,45.87,64.56,75,100,6.11,overcast clouds
259,Damphu,BT,27.07,90.11,84.85,19,0,4.83,clear sky
260,Fukue,JP,32.69,128.84,68.0,60,40,20.8,scattered clouds
261,Georgetown,MY,5.41,100.34,89.6,62,20,10.29,few clouds
262,Brae,GB,60.4,-1.35,53.6,93,75,23.04,drizzle rain
263,Saiha,IN,22.48,92.97,90.3,42,84,0.94,broken clouds
264,Petrolina,BR,-9.4,-40.5,77.0,73,20,12.75,few clouds
265,Abha,SA,18.22,42.51,66.2,27,0,3.87,clear sky
266,Francavilla Al Mare,IT,42.42,14.29,48.2,93,100,4.7,overcast clouds
267,Coquimbo,CL,-29.95,-71.34,53.6,93,0,1.12,clear sky
268,Qesarya,IL,32.52,34.9,73.4,83,100,1.12,overcast clouds
269,Bubaque,GW,11.28,-15.83,83.03,66,2,8.21,clear sky
270,Huanren,CN,41.26,125.37,52.61,41,0,1.77,clear sky
271,Atasu,KZ,48.68,71.64,43.68,53,0,9.22,clear sky
272,San Cristobal,VE,7.77,-72.22,65.19,89,100,2.04,light rain
273,Saskylakh,RU,71.92,114.08,-0.44,85,0,7.16,clear sky
274,Kolokani,ML,13.57,-8.03,72.18,22,0,5.1,clear sky
275,Bogorodskoye,RU,56.55,37.88,38.98,75,100,7.45,overcast clouds
276,Rushden,GB,52.29,-0.6,59.0,81,100,3.0,overcast clouds
277,Eureka,US,40.8,-124.16,44.6,86,90,1.32,fog
278,Ust-Kan,RU,50.93,84.76,30.94,87,100,11.81,light snow
279,Jimeta,NG,9.28,12.47,81.0,45,0,5.08,clear sky
280,Darlawn,IN,24.02,92.9,90.46,37,90,2.68,overcast clouds
281,Honiara,SB,-9.43,159.95,82.4,83,75,5.82,broken clouds
282,Ulladulla,AU,-35.35,150.47,64.4,77,90,9.17,light rain
283,Zonguldak,TR,41.25,31.83,61.66,65,0,1.68,clear sky
284,Torbay,CA,47.67,-52.73,39.99,76,99,4.0,overcast clouds
285,Charters Towers,AU,-20.1,146.27,93.51,10,0,1.92,clear sky
286,Senekal,ZA,-28.32,27.62,77.27,26,97,12.59,overcast clouds
287,Tazovskiy,RU,67.47,78.7,7.86,93,100,12.33,overcast clouds
288,Mitsamiouli,KM,-11.38,43.28,80.02,72,31,10.38,light rain
289,Plettenberg Bay,ZA,-34.05,23.37,59.67,52,25,7.67,scattered clouds
290,Aklavik,CA,68.22,-135.01,5.76,91,6,8.48,clear sky
291,Byron Bay,AU,-28.65,153.62,78.01,73,0,17.22,clear sky
292,Grand Forks,US,47.94,-97.43,28.4,100,90,3.36,overcast clouds
293,Killam,CA,52.78,-111.85,28.99,85,100,5.99,overcast clouds
294,Telimele,GN,10.92,-13.33,65.62,63,0,2.17,clear sky
295,Gravdal,NO,68.12,13.5,30.2,86,40,2.24,scattered clouds
296,Morondava,MG,-20.28,44.28,86.29,54,0,6.53,clear sky
297,Balagansk,RU,54.01,103.05,31.77,82,3,1.59,clear sky
298,Adeje,ES,28.12,-16.73,66.99,68,20,6.93,few clouds
299,Berbera,SO,10.44,45.01,86.2,56,1,4.54,clear sky
300,Itoman,JP,26.12,127.67,77.0,57,20,24.16,few clouds
301,Manado,ID,1.49,124.85,86.2,65,30,7.47,light rain
302,Itainopolis,BR,-7.45,-41.48,77.99,48,100,6.26,overcast clouds
303,Nemuro,JP,43.32,145.57,46.4,75,75,12.75,broken clouds
304,Mandalgovi,MN,45.76,106.27,47.05,47,100,21.0,overcast clouds
305,Nampa,US,43.54,-116.56,46.4,69,1,3.36,clear sky
306,Sawakin,SD,19.11,37.33,88.81,55,37,13.04,scattered clouds
307,Ziezmariai,LT,54.8,24.45,46.0,87,0,3.36,clear sky
308,Lasa,IT,46.62,10.7,39.2,86,75,5.82,broken clouds
309,Babu,CN,24.42,111.52,76.03,65,54,6.38,broken clouds
310,Reconquista,AR,-29.15,-59.65,51.08,76,0,7.94,clear sky
311,Pevek,RU,69.7,170.31,22.82,96,100,12.5,light snow
312,Acapulco,MX,16.86,-99.89,78.51,82,100,5.44,overcast clouds
313,Ngunguru,NZ,-35.62,174.5,64.0,80,100,7.0,overcast clouds
314,Cayenne,GF,4.93,-52.33,77.0,100,0,3.36,clear sky
315,Graaff-Reinet,ZA,-32.25,24.53,55.0,76,100,4.0,overcast clouds
316,Oneida,US,43.2,-75.47,39.2,86,90,6.93,moderate rain
317,Kendari,ID,-3.94,122.5,88.09,60,50,6.13,light rain
318,Salalah,OM,17.02,54.09,86.0,42,0,2.24,clear sky
319,Roald,NO,62.58,6.13,42.8,75,0,11.41,clear sky
320,Nueva Concepcion,GT,14.2,-91.3,66.99,96,100,4.85,overcast clouds
321,Mponela,MW,-13.53,33.74,75.2,57,20,14.99,few clouds
322,Sao Filipe,CV,14.9,-24.5,80.6,66,100,12.93,overcast clouds
323,Mokolo,CM,10.74,13.8,79.97,29,0,10.29,clear sky
324,Makarska,HR,43.3,17.02,53.01,60,100,3.0,overcast clouds
325,Zernograd,RU,46.85,40.31,54.91,93,89,6.71,overcast clouds
326,Misratah,LY,32.38,15.09,71.58,63,100,13.02,overcast clouds
327,Tunduma,TZ,-9.3,32.77,81.39,32,66,4.0,broken clouds
328,Gizo,SB,-8.1,156.84,80.78,79,100,10.76,moderate rain
329,Presidente Venceslau,BR,-21.88,-51.84,69.82,80,100,6.53,overcast clouds
330,Cairns,AU,-16.92,145.77,86.0,66,75,6.93,broken clouds
331,Asau,RO,46.43,26.4,50.0,85,100,2.3,light rain
332,Padra,IN,22.23,73.08,90.63,26,7,7.23,clear sky
333,Seymchan,RU,62.88,152.43,7.2,91,100,1.43,overcast clouds
334,Nome,US,64.5,-165.41,12.2,85,1,4.21,clear sky
335,Mataram,ID,-8.58,116.12,85.03,68,71,3.36,broken clouds
336,Shakawe,BW,-18.37,21.85,92.61,23,21,1.59,few clouds
337,Victor Harbor,AU,-35.57,138.62,60.01,81,2,4.0,clear sky
338,Waddan,LY,29.16,16.14,62.04,68,0,7.52,clear sky
339,Kruisfontein,ZA,-34.0,24.73,60.01,67,98,7.0,overcast clouds
340,Hailey,US,43.52,-114.32,37.4,55,1,9.17,clear sky
341,Levelland,US,33.59,-102.38,42.8,75,1,3.36,clear sky
342,Leningradskiy,RU,69.38,178.42,17.73,89,88,17.36,overcast clouds
343,Culemborg,NL,51.95,5.23,57.0,91,100,5.01,overcast clouds
344,Alice Springs,AU,-23.7,133.88,82.4,12,0,13.87,clear sky
345,Douentza,ML,15.0,-2.95,77.94,17,0,2.15,clear sky
346,Vawkavysk,BY,53.16,24.45,44.6,100,90,6.71,overcast clouds
